P,hujan,curahhujan,jenistanaman,teksturtanah,area,pupuk
35,161.5279095,Ringan,kopi,Lempung Berpasir,28400,1752
31,122.4073418,Ringan,kopi,Lempung,27900,1003
28,168.8383605,Ringan,kopi,Lempung,24100,996
24,184.4103931,Ringan,kopi,Lempung Berpasir,29300,2077
26,177.3176161,Ringan,kopi,Lempung,15900,637
28,152.0616227,Ringan,kopi,Lempung,12300,470
40,121.5586297,Ringan,kopi,Lempung,9500,331
38,156.1457255,Ringan,kopi,Lempung Berpasir,20100,1009
40,171.6976946,Ringan,kopi,Lempung,12500,595
22,185.1568059,Ringan,kopi,Lempung Berpasir,13700,695
40,163.2708732,Ringan,kopi,Lempung,9000,310
28,175.3723314,Ringan,kopi,Lempung,25400,1301
39,147.8035305,Ringan,kopi,Lempung Berpasir,9200,438
28,192.7121236,Ringan,kopi,Lempung,27100,1103
20,193.5866233,Ringan,kopi,Lempung,16500,702
26,115.2325531,Ringan,kopi,Lempung Berpasir,10900,555
29,161.3432535,Ringan,kopi,Lempung Berpasir,20100,951
30,163.6269496,Ringan,kopi,Lempung,24400,953
40,129.5481144,Ringan,kopi,Lempung,26200,1110
37,192.4288139,Ringan,kopi,Lempung Berpasir,28500,1449
40,136.3027766,Ringan,kopi,Lempung Berpasir,12500,830
37,162.5769606,Ringan,kopi,Lempung Berpasir,25500,1703
18,171.8839938,Ringan,kopi,Lempung Berpasir,14800,793
23,194.8773479,Ringan,kopi,Lempung Berpasir,16200,868
18,134.6803969,Ringan,kopi,Lempung,22500,825
31,158.8608887,Ringan,kopi,Lempung Berpasir,13800,785
33,126.8073984,Ringan,kopi,Lempung Berpasir,29800,1344
26,137.7044047,Ringan,kopi,Lempung,24400,984
35,143.9955548,Ringan,kopi,Lempung Berpasir,10400,485
36,156.6810374,Ringan,kopi,Lempung,14400,581
38,145.105065,Ringan,kopi,Lempung Berpasir,27900,1182
33,142.8610793,Ringan,kopi,Lempung Berpasir,28400,1453
31,153.1201644,Ringan,kopi,Lempung,19700,670
16,186.1728203,Ringan,kopi,Lempung Berpasir,26300,1699
40,141.4831644,Ringan,kopi,Lempung Berpasir,23200,1199
31,181.4170812,Ringan,kopi,Lempung Berpasir,9600,537
21,188.5506536,Ringan,kopi,Lempung Berpasir,11600,549
38,183.468585,Ringan,kopi,Lempung Berpasir,28400,1555
35,166.2549307,Ringan,kopi,Lempung,10600,358
34,177.7745075,Ringan,kopi,Lempung Berpasir,17600,1117
15,127.92461,Ringan,kopi,Lempung Berpasir,12000,641
33,173.3228386,Ringan,kopi,Lempung,16000,726
32,127.1752928,Ringan,kopi,Lempung,15300,678
18,140.9370415,Ringan,kopi,Lempung,10100,366
